# robots.txt
User-agent: *
Allow: /
Disallow: /archives/
Disallow: /categories/
Disallow: /tags/
Disallow: /resources/
Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/
Disallow: /page/
Disallow: /about/
Disallow: /archives
Disallow: /categories
Disallow: /tags
Disallow: /resources
Disallow: /vendors
Disallow: /js
Disallow: /css
Disallow: /fonts
Disallow: /vendors
Disallow: /fancybox
Disallow: /page
Disallow: /about

Sitemap: https://blog.labulac.top/sitemap.xml
Sitemap: https://blog.labulac.top/baidusitemap.xml
